1;RuralHack;Incubatore;http://www.ruralhack.org  ;"progetto di ricerca/azione che indaga sia gli aspetti culturali che quelli tecnologici del rapporto tra innovazione e agricoltura con lo scopo di generare nuove logiche di consumo legate a principi etici e condivisi, abbandonando lo sfruttamento delle risorse e la logica dei brevetti chiusi
";Napoli;Campania;Agricoltura;si, la usa, si, la fornisce;Elaborazione Linguaggio Naturale, Robotica/Sistemi Autonomi;Utilizzo;Utilizzo;Fornisco;Utilizzo;;;;Utilizzo, Fornisco;Utilizzo, Fornisco;;;Human Ecosystem;Università Federico II - Napoli;Università degli Studi di Salerno;Nesta;Oxford;Non saprei;;;;;;;
2;Userbot;Azienda;https://userbot.ai;Intelligenza Artificiale e NLP per il Customer Service;Milano;Lombardia;Customer Service;si, la usa, si, la fornisce;Elaborazione Linguaggio Naturale, Machine/Deep Learning, Sistemi Esperti, Chatbot;;;;;;;;;;;;Metaliquid;Big Profiles;Unfraud;Metaliquid;Big Profiles;Unfraud;;;;;;;
3;Gear;Azienda;http://www.gear.it;Azienda specializzata nel software di gestione e manipolazione di documenti digitali su piattaforme web/mobili/desktop facente parte dell'associazione PDF/A.;Reggio Emilia;Emilia-Romagna;Software per document management;si, la usa;Elaborazione Linguaggio Naturale, Chatbot;Utilizzo;;;;;;;;;;Fornisco;Google;Elettric80;Università Ca' Foscari CISET;Google;Elettric80;Università Ca' Foscari CISET;;;;;;;
4;CINECA;Azienda;https://www.cineca.it/;Cineca è un Consorzio Interuniversitario senza scopo di lucro formato da 70 università* italiane, 8 Enti di Ricerca Nazionali e il MIUR.;Bologna, Milano, Roma;Emilia-Romagna, Lombardia, Lazio;Educazione, Industria di precisione, Pubblica amministrazione centrale, Pubblica amministrazione territoriale (regionale e locale), Ricerca Applicata / Statistica, Robotica, Salute, Sicurezza / Cybersecurity, Smart-Cities;si, la fornisce;Computer Vision, Elaborazione Linguaggio Naturale, Machine/Deep Learning, Sistemi Esperti, Chatbot;Fornisco;;Fornisco;;Fornisco;;Fornisco;;;;;IBM;Università di Bologna;Università Bocconi;Governo Italiano;MIUR;IIT;;;;;;;
5;Xteam SW;Startup;http://www.xteamsoftware.com;Startup che si occupa di sviluppo / ricerca in progetti europei nel settore sanitario, ambientale, smart cities;Rovigo;Veneto;Ambiente, Agricoltura, Educazione, Ricerca Applicata / Statistica, Salute, Smart-Cities;si, la usa, si, la fornisce;Computer Vision, Elaborazione Linguaggio Naturale, Machine/Deep Learning;Utilizzo, Fornisco;Utilizzo, Fornisco;;;Utilizzo, Fornisco;Utilizzo;;Utilizzo, Fornisco;Utilizzo;;Fornisco;IBM;Central Institute of Mental Health;ICCS Athen;Google;Imperial College London;Cineca;;;;;;;
6;Competitoor;Azienda;https://competitoor.com;La soluzione b2b di price intelligence che usa l'IA per riconoscere e confrontare i prezzi dei prodotti online ;Carpi;Emilia-Romagna;Pubblicità / Marketing, Ecommerce ;si, la usa;Machine/Deep Learning;Utilizzo;;;;;;;;;;;Dynamitick ;Awhay;Waterdata;Netcomm ;Gestpay banca sella;Transactionale;;;;;;;
7;Centro Piaggio UniPI;Centro di Ricerca;http://www.centropiaggio.unipi.it;Centro di ricerca di bioingegneria e robitica;Pisa;Toscana;Robotica;si, la usa, si, la fornisce;Machine/Deep Learning, Robotica/Sistemi Autonomi;;;;;;;;;;;;Non sono coinvolto;Non sono coinvolto;Non sono coinvolto;Non sono coinvolto;Non sono coinvolto;Non sono coinvolto;;;;;;;
8;Bozzoole;Azienda;http://www.buzzoole.com;Buzzoole è la più avanzata tecnologia in campo di Intelligenza Artificiale applicata al mondo dell'Influencer Marketing. Si chiama GAIIA (Growing Artificial Intelligence for Influencers Affinity) ed è in grado di individuare il massimo grado di affinità tra Brand e Influencer;Napoli;Campania;Pubblicità / Marketing;si, la fornisce;Elaborazione Linguaggio Naturale, Machine/Deep Learning;Utilizzo, Fornisco;;Utilizzo;;;;;;;;Utilizzo, Fornisco;Nvidia;Netflix;Uber;Facebook;Microsoft;IBM;;;;;;;
9;Dentsu Aegis;Azienda;http://www.dentsuaegisnetwork.it/;Dentsu Aegis Network è uno dei maggiori gruppi operanti nel mercato della comunicazione integrata e offre le migliori expertise per quanto riguarda il media, il digital, la gestione dei big data e i servizi di creatività.;Milano;Lombardia;Pubblicità / Marketing;si, la usa, si, la fornisce;Elaborazione Linguaggio Naturale, Machine/Deep Learning, Chatbot, Cognitive Cybersecurity;;;;;;;;;;;Fornisco;ADmantX srl;Expert System spa;Ibm spa;Nd;Nd;Nd;;;;;;;
10;Ermes Security;Azienda;https://www.ermessecurity.com;Ermes Cyber Security (video presso https://vimeo.com/233278387) utilizza algoritmi brevettati basati su intelligenza artificiale e big data per protegge le aziende dalla perdita di dati dovuta agli algoritmi di tracciamento sul Web.;Torino;Piemonte;Sicurezza / Cybersecurity;si, la usa, si, la fornisce;Machine/Deep Learning;;;;Utilizzo, Fornisco;;;Utilizzo, Fornisco;;;;;Politecnico di Torino;Politecnico di Milano;CNR;Awhy;Elif Lab;Namu;;;;;;;
11;DTOKlab;Startup;http://www.dtoklab.com;DtoK Lab è una startup dell'Università della Calabria che si occupa di sviluppare soluzioni software e servizi di data analysis e machine learning in ambiente cloud.;Rende (CS);Calabria;Ricerca Applicata / Statistica, Smart-Cities, Social media communication;si, la fornisce;Machine/Deep Learning, Data mining services;;;Fornisco;;;;;;Fornisco;;Fornisco;TIM;Alkemy Tech;Università della Calabria;Università di Pisa;Huawei;Altilia;;;;;;;
12;Almawave;Azienda;http://www.almawave.it;Almawave è uno dei principali player italiani a vocazione internazionale nel settore Intelligenza Artificiale, Big Data e Customer Experience. L’azienda nasce nel 2008 con l’obiettivo di realizzare soluzioni innovative, facili da usare e basate sul paradigma del linguaggio naturale.;Roma;Lazio;Agricoltura, Pubblica amministrazione centrale, Pubblica amministrazione territoriale (regionale e locale), Sicurezza / Cybersecurity, Smart-Cities;si, la usa, si, la fornisce;Elaborazione Linguaggio Naturale, Machine/Deep Learning, Sistemi Esperti, Chatbot, Cognitive Cybersecurity;;;;Fornisco;;;;;;;;CNR;Link IT;Per Voice;AGID;Ministero della Salute;Ministero dell'Interno;;;;;;;
13;Livetech;Azienda;http://www.ilivetech.it;Nata da ricercatori universitari esperti nel mondo dell’intelligenza artificiale e da consulenti aziendali, è specializzata nell’analisi di informazioni complesse.;Rende, Roma, Milano;Calabria, Lazio, Lombardia;Economia e Finanza / Fintech /Assicurazioni, Energia, Pubblica amministrazione centrale, Pubblicità / Marketing, Robotica, Sicurezza / Cybersecurity;si, la usa, si, la fornisce;Elaborazione Linguaggio Naturale, Machine/Deep Learning, Recommender Systems, Robotica/Sistemi Autonomi, Sistemi Esperti, Chatbot, Cognitive Cybersecurity, Sistemi di data mapping automatici;;;Utilizzo, Fornisco;Utilizzo, Fornisco;;;;;;;Utilizzo, Fornisco;Big Profiles;Indigo;Neoassurance;Big Profiles;Poste;Enel;;;;;;;
14;Kellify;Startup;http://kellify.com/;Assistente di Intelligenza Artificiale per i settori FinTech, Commodity Trading e Sports Betting.;Genova;Liguria;Economia e Finanza / Fintech /Assicurazioni;si, la usa, si, la fornisce;Machine/Deep Learning;;;Utilizzo, Fornisco;;;;;;;;Utilizzo, Fornisco;Centrally S.p.A.;Nextage srl;PWC;Saipem;ENI;Banca Sella;;;;;;;
15;All Industries;Startup;http://www.allindustries.it/;All Industries e? la prima startup italiana dedicata allo sviluppo e implementazione di chatbot: assistenti personali capaci di comprendere le intenzioni degli utenti e proporre le migliori soluzioni. Alla base di questi sistemi vi e? un'intelligenza artificiale in grado di interpretare i dialoghi.;Roma;Lazio;Economia e Finanza / Fintech /Assicurazioni, Pubblica amministrazione centrale, Pubblica amministrazione territoriale (regionale e locale), Smart-Cities, Trasporti;si, la usa, si, la fornisce;Elaborazione Linguaggio Naturale, Machine/Deep Learning, Chatbot;;;Utilizzo, Fornisco;;;;Utilizzo, Fornisco;;;;;Findomestic;ENEL ;EUSTEMA;Poste Italiane;Trenitalia;Agenzia delle Entrate;;;;;;;
16;Next to me;Startup;http://www.nextome.net;Nextome è un sistema brevettato (US, Singapore e Europa) di navigazione e localizzazione che opera in ambienti chiusi (dove il segnale GPS non è presente). Grazie ad algoritmi di intelligenza artificiale, la tecnologia di Nextome ha un'accuratezza di circa 1.5, e non necessita di fingerprint. ;Conversano;Puglia;Automotive, Industria di precisione, Sicurezza / Cybersecurity, Smart-Cities, Trasporti;si, la fornisce;Machine/Deep Learning, Recommender Systems;;;;;;;;;Fornisco;;Fornisco;Beintoo; Indigo Ai;Moneyfarm;Cloud4We;cetma Brindisi;UniBO Artificial Intelligence Research Group;;;;;;;
17;Scratch and Screen;Startup;https://www.scratchandscreen.com;Scratch&Screen è una piattaforma di mobile marketing che sfrutta la IA per gestire la programmazione delle campagne ed individuare le truffe;Milano;Lombardia;Pubblicità / Marketing;si, la usa, si, la fornisce;Machine/Deep Learning, Chatbot;Utilizzo;;;;;;;;;;Utilizzo;Eudata;Google;ChatFuel;Non disponibile;Non disponibile;Non disponibile;;;;;;;
18;Zoro;Startup;https://www.zoro.ai;Start-up innovativa specializzata nello sviluppo di soluzioni chatbot per le imprese attraverso una piattaforma proprietaria in grado di connettersi ai principali sistemi informativi.;Milano;Lombardia;Digital transformation;si, la usa;Elaborazione Linguaggio Naturale, Machine/Deep Learning, Chatbot;Utilizzo, Fornisco;;Utilizzo;;;;;;;;;Università di siena;Aeroporto di Napoli;Microsoft;Pubblica amministrazione ed enti territoriali;Comune di milano;Ferrovie ;;;;;;;
19;The Fool;Azienda;http://thefool.it;The Fool è una società che si occupa di mappare e modificare la percezione di persone, aziende, prodotti;Milano;Lombardia;Pubblicità / Marketing, Ricerca Applicata / Statistica, Sicurezza / Cybersecurity;si, la usa, si, la fornisce;Machine/Deep Learning, Chatbot, Cognitive Cybersecurity;Utilizzo, Fornisco;;;Utilizzo, Fornisco;;;Utilizzo, Fornisco;;;;;sharelock.tech;euklid;AMIKO;IBM;Kore;Eudata;;;;;;;
20;Wissen Search;Startup;http://www.wissensearch.it;Piattaforma di orientamento alla formazione dotata di un motore di ricerca intelligente che consente all'utente di trovare i corsi piu idonei al proprio profilo curriculare;Roma;Lazio;Educazione;si, la usa;Sistemi Esperti;;;Utilizzo, Fornisco;;;;;;;;;Wissen search;Apple;Ibm;Facebook;Microsoft;Amazon;;;;;;;
21;Spitch;Azienda;https://spitch.ch/it/;Spitch fornisce soluzioni basate su riconoscimento vocale automatico (ASR, Automatic Speech Recognition), interfacce utente vocali (VUI, Voice User Interface) e analisi dei dati vocali in linguaggio naturale.;Milano;Lombardia;Economia e Finanza / Fintech /Assicurazioni;si, la usa;Elaborazione Linguaggio Naturale, Machine/Deep Learning, Chatbot;;Utilizzo, Fornisco;;;;;;;;;;Oracle;Tag;Osservatori Politecnico;Ferrovie Stato;Generali Assicurazioni;Mediaset;;;;;;;
22;Penta Technology;Azienda;http://www.pentatechnology.it;Penta Technology  è una società di Ingegneria del Software che  dal 2010, sviluppando soluzioni ICT all’avanguardia e competenze di progettazione, realizzazione e gestione di applicazioni mission critical per il monitoraggio territoriale con tecniche di remote sensing integrate con soluzioni di IA;Napoli;Campania;Ambiente, Smart-Cities, Earth Observation;si, la usa;Machine/Deep Learning, Sistemi Esperti;Utilizzo;;;;;;;Fornisco;Fornisco;;Fornisco;carbrain;checkout technologies;Userbot;Algorithmica;Userbot;Kaitiaki;;;;;;;
23;Nami Lab;Startup;http://www.nami-lab.com;Software house focused on intersection of technology and creativity explored thanks to mathematical modelling, and artificial intelligence;Milano;Lombardia;Economia e Finanza / Fintech /Assicurazioni, Educazione, Energia, Entertainment and Music;si, la usa, si, la fornisce;Machine/Deep Learning, Recommender Systems;Utilizzo, Fornisco;;;;;;;;;;Utilizzo, Fornisco;e-novia;Sellf;Neosurance;Non ancora individuata;Non ancora individuata;Non ancora individuata;;;;;;;
24;Elif Lab;Startup;http://www.eliflab.com;"Startup innovativa che si occupa di raccogliere, analizzare, visualizzare dati di diversi tipi e di diverse forme, pubblici e privati. 
Dagli small data ai big data, aiutiamo aziende, istituzioni, comunicatori, politici e lobbisti a estrarre informazioni utili per dar forma a strategie efficaci. ";Monza, Milano;Lombardia;Pubblicità / Marketing, Ricerca Applicata / Statistica, Politica;si, la usa, si, la fornisce;Elaborazione Linguaggio Naturale, Machine/Deep Learning, Recommender Systems, Sistemi Esperti, Chatbot;Utilizzo, Fornisco;;;;;;;;;;;ARGO Vision;Expert System;FBK;Euklid;Dynamitick;Sinte;;;;;;;
25;Metaliquid;Startup;http://www.meta-liquid.com/;Metaliquid è una startup che ha sviluppato una soluzione di analisi di contenuti e stream video basata su architetture di reti neurali (deep learning) in grado di riconoscere concetti ed azioni in tempo reale. Il focus di mercato di Metaliquid è la media/broadcast industry;Milano;Lombardia;Media / Broadcast;si, la fornisce;Computer Vision, Machine/Deep Learning;Fornisco;Fornisco;;;;;;;;;Fornisco;Sky;Fluel;Nvidia;MEDIASET;RAI;GROUP M;;;;;;;
26;Orobix;Azienda;http://www.orobix.com;Orobix sviluppa e ingegnerizza sistemi che integrano algoritmi di intelligenza artificiale, applicabili all’ambito healthcare, manifatturiero e robotico.;Bergamo;Lombardia;Bioinformatica, Energia, Industria di precisione, Industria pesante, Robotica, Salute, Gaming;si, la usa, si, la fornisce;Computer Vision, Machine/Deep Learning, Recommender Systems, Robotica/Sistemi Autonomi, Algoritmi di Ottimizzazione;Utilizzo, Fornisco;;Utilizzo, Fornisco;;Utilizzo, Fornisco;;;;Utilizzo, Fornisco;Utilizzo, Fornisco;;Politecnico di Milano;Fondazione Bruno Kessler;IBM;Fondazione Bruno Kessler;Audi;IBM;;;;;;;
27;Good Buy Auto;Startup;http://goodbuyauto.it;Startup del settore automotive ad alto contenuto tecnologico che lavora su sistemi neurali e di intelligenza artificiale;Milano;Lombardia;Automotive;si, la usa;Machine/Deep Learning;;;Utilizzo;;;;;;;;Utilizzo;google;paolo merialdo;valossa;fuel;axyon;indigo ai;;;;;;;
28;MEFI - UniPV;Università;https://www.facebook.com/groups/bigmefi/;Laboratorio di data science dell'Università di Pavia, precedentemente laboratorio di data mining (dal 2001) coordinato dal Prof. Paolo Giudici. Si occupa di applicazioni dei metodi di AI, Machine Learning, Network science all'economia e ad alla finanza (in particolare al fintech);Pavia;Lombardia;Economia e Finanza / Fintech /Assicurazioni, Ricerca Applicata / Statistica;si, la fornisce;Machine/Deep Learning, Sistemi Esperti;;;Fornisco;;;;;;;;Fornisco;Sirti;Mediolanum;Nexi;Amazon;Google;Alibaba;;;;;;;
29;Heres;Azienda;https://heres.ai/;Heres srl ha sviluppato una piattaforma proprietaria per la creazione di chatbot multicanale. La tecnologia integra algoritmi best of breed di machine learning e NLP ed è basata su API per consentire non solo conversazioni ma anche task operativi, interagendo con i sistemi informativi del Cliente.;Bologna;Emilia-Romagna;eCommerce, Retail, Servizi;si, la usa, si, la fornisce;Elaborazione Linguaggio Naturale, Machine/Deep Learning, Chatbot;;;;;;;;;;;Utilizzo, Fornisco;Eudata;Indigo;INNAAS;Indigo;Conversate AI;e-novia;;;;;;;
30;DISIM - UnivAQ;Università;http://www.disim.univaq.it;Gruppo di ricerca Intelligenza Artificiale e Agenti;L'Aquila;Abruzzo;Educazione, Ricerca Applicata / Statistica, Robotica;si, la fornisce;Logic Multi Agent System Framework DALI;Utilizzo;Utilizzo;;;;;Fornisco;Utilizzo;Utilizzo;;Fornisco;Omron;Indigo;SPEE ;SPEE;Omron;Elif Lab;;;;;;;
31;Vidiemme Consulting;Azienda;https://www.vidiemme.it/;Dal 2004 porta innovazione tecnologica e di processo ai propri Clienti, sviluppando progetti in ambito web, mobile, wearable e connected device. Si avvale di un approccio consulenziale volto a comprendere le esigenze e gli obiettivi aziendali per sviluppare soluzioni tecnologiche integrate.;Milano;Lombardia;Sviluppo software custom;si, la usa;Elaborazione Linguaggio Naturale, Machine/Deep Learning, Chatbot;;;;;;;;;;;Utilizzo;Conversate;Fluel;Eudata;e-Novia;Assist;IIT (Istituto Italiano di Tecnologia);;;;;;;
32;Reveal;Azienda;http://www.revealsrl.it/;Start-up presso l'Università di Roma, Tor Vergata. Opera nelle tecnologie della conoscenza agenti su dati non strutturati. Fornisce servizi per la elaborazione linguistica, la ricerca documentale intelligente basata su semantica e l’apprendimento automatico, e il social media analytics. ;Roma;Lazio;Economia e Finanza / Fintech /Assicurazioni, Industria pesante, Pubblicità / Marketing, Ricerca Applicata / Statistica, Sicurezza / Cybersecurity;si, la usa, si, la fornisce;Elaborazione Linguaggio Naturale, Machine/Deep Learning, Recommender Systems, Cognitive Cybersecurity;;;Fornisco;Fornisco;;;;;;;Fornisco;UniCredit;Leonardo;Elettronica S.p.A.;ABI;MEF;ENAV;;;;;;;
33;Hopenly;Azienda;http://www.hopenly.com;Dai registri hardware agli archivi sanitari, dai social media ai sensori. La gestione dei Big Data con tecniche di intelligenza artificiale rappresenta il core business di Hopenly.;Reggio Emilia;Emilia-Romagna;Automotive, Economia e Finanza / Fintech /Assicurazioni, Pubblicità / Marketing, Ricerca Applicata / Statistica, Sicurezza / Cybersecurity;si, la usa, si, la fornisce;Elaborazione Linguaggio Naturale, Machine/Deep Learning, Cognitive Cybersecurity;Fornisco;;;Utilizzo, Fornisco;Fornisco;;;;Fornisco;;;Talend;Cineca;Teradata ;Politecnico di Torino;Cineca;Ospedale Casa Cammino della Sofferenza;;;;;;;
34;Magneticast;Azienda;http://www.magneticast.com;Monitoraggio comportamento d'acquisto dei clienti dentro il punto vendita e proposizione di offerte basate sullo storico degli acquisti;Acireale (CT);Sicilia;Pubblicità / Marketing, Retail;si, la usa;Computer Vision, Machine/Deep Learning;Utilizzo;Utilizzo;Utilizzo, Fornisco;;;;;;;;; -;-;-;-;-;-;;;;;;;
35;IASI CNR;Centro di Ricerca;http://www.iasi.cnr.it;Gruppo di ricerca nell'Istituto di Analisi dei Sistemi e Informatic del CNR;Roma;Lazio;Ricerca di base e applicata;si, la fornisce;Motore di ricerca semantico;;;;;;;;;;;Utilizzo, Fornisco;Engineering;Expert Systems;CNR;Expert Systems;Link;AGID;;;;;;;
36;Gruppo Pragma;Azienda;http://www.gruppopragma.it;Gruppo Pragma opera nel settore del digital learning e del knowledge management. Dal 2007, a partire da una ricerca europea, sviluppa agenti conversazionali (Chatbot), con una propria piattaforma “Intoote”e con altre tecnologie. La società si è specializzata nell’ambito del chatbot design, NLI e UX.;Trieste;Friuli Venezia Giulia;Educazione;si, la fornisce;Elaborazione Linguaggio Naturale, Chatbot;;;;;;;;;;;Fornisco;Microsoft;Vetrya ;AWHY;Vetrya;AWHY;Microsoft;;;;;;;
37;Vetrya;Azienda;http://www.vetrya.it;"
Vetrya [VTY.MI] è un gruppo italiano leader nello sviluppo di servizi digital, applicazioni e soluzioni cloud. E’ quotato alla Borsa Italiana. Applica l’elevata competenza ed esperienza nel cloud, intelligenza artificiale, big data e internet degli oggetti ad ogni dispositivo connesso alla rete.";Orvieto;Umbria;Media, Telco, ;si, la fornisce;Computer Vision, Elaborazione Linguaggio Naturale, Chatbot, Cognitive Cybersecurity, Cognitive Services ;Fornisco;Utilizzo;Fornisco;Utilizzo;;Fornisco;;;;;Fornisco;Vetrya;Reply;Ibm;Rai;Mediaset;Sky;;;;;;;
38;Comune Rimini;PA;http://www.comune.rimini.it;Comune di Rimini - Istanze Digitali;Rimini;Emilia-Romagna;Pubblica amministrazione territoriale (regionale e locale);si, la usa;Computer Vision, Machine/Deep Learning;Utilizzo;;;;;;;;;;;NO;NO;NO;NO;NO;NO;;;;;;;
39;EntityMind;Startup;http://www.entitymind.com;Startup innovativa che sviluppa sistemi di Intelligenza Adattiva, capaci in teoria di comprendere le cose, di avere una pseudo-coscienza e di usare treni di pensieri per formulare reazioni ragionate.;Modena;Emilia-Romagna;Economia e Finanza / Fintech /Assicurazioni, Educazione, Industria di precisione, Industria pesante, Pubblica amministrazione centrale, Pubblica amministrazione territoriale (regionale e locale), Pubblicità / Marketing, Supporto Help Desk;si, la fornisce;Chatbot, Embodied Cognition;Utilizzo;;Fornisco;;;;;;Utilizzo;;Utilizzo, Fornisco;Expert System Spa;MindIt;Else Corp;Nessuna;Nessuna;Nessuna;;;;;;;
40;Economy Up;Centro di Ricerca;https://www.economyup.it;"Intendo mappare i Digital Innovation Hub e i Competence Center previsti da Impresa 4.0. Obiettivo è capire: le competenze importanti per i lavori del futuro; dove saranno formate queste competenze e attraverso quali percorsi di formazione istruzione; le interazioni utili tra istruzione e impresa ";Milano;Lombardia;Industria 4.0;si, la usa, si, la fornisce;Computer Vision, Machine/Deep Learning, Robotica/Sistemi Autonomi, Sistemi Esperti, IoT;Utilizzo, Fornisco;;Utilizzo, Fornisco;Utilizzo, Fornisco;Utilizzo, Fornisco;;;Utilizzo, Fornisco;Utilizzo, Fornisco;Utilizzo, Fornisco;;il DIH Cicero Hub di Roma ;Il Competence Center dell'Università di Pisa;Il Fab Lab Romamakers a Roma ;Il DIH Cicero Hub a Roma; Il Competence Center dell'Università di Pisa ; Il Fab Lab Romamakers a Roma;;;;;;;
41;Athlos;Azienda;http://www.athlos.biz;Athlos ha sviluppato una propria piattaforma di AI per la gestione dell'interazione uomo-macchina chiamata AIKA.;Cagliari;Sardegna;Pubblica amministrazione territoriale (regionale e locale), Ricerca Applicata / Statistica, Robotica, Salute;si, la usa;Elaborazione Linguaggio Naturale, Machine/Deep Learning, Robotica/Sistemi Autonomi, Chatbot;;;;;;;;;;;;IBM;Google;Istituto Italino di Tecnologia;Istituto Italiano di Tecnologia;IBM;Expert System;;;;;;;
42;INGV;PA;http://www.ingv.it;Centro di ricerca sulle scienze della terra;Roma, Palermo;Lazio, Sicilia;Ambiente, Educazione, Pubblica amministrazione centrale, Ricerca Applicata / Statistica;si, la usa, si, la fornisce;Machine/Deep Learning, Recommender Systems, Sistemi Esperti;;;;;;;;Utilizzo, Fornisco;Utilizzo, Fornisco;;;Protezione civile;Università La Sapienza di Roma;Università di Roma 3;Università di Cosenza;Google;IBM;;;;;;;
43;Domino;Azienda;https://www.domino.it/it;Domino è un’agenzia digitale full-services che si occupa di consulenza, strategia, produzione e manutenzione di progetti interattivi per connettere brand e clienti: più vent’anni di esperienza permettono a Domino di realizzare progetti di comunicazione per imprese, enti, associazioni no profit. ;Torino;Piemonte;Agricoltura, Automotive, Educazione, Energia, Industria pesante, Pubblicità / Marketing, Robotica, Salute, Trasporti, turismo, cultura, no-profit, sport, beauty;si, la usa;Elaborazione Linguaggio Naturale, Machine/Deep Learning, Chatbot;Utilizzo;;;;;;;;;;Utilizzo;FCA;IBM;Consiglio regionale del Veneto;Costa Crociere;Feltrinelli;Nike;;;;;;;
44;SWAP - UniBA;Università;http://www.di.uniba.it/~swap/;"Il gruppo Semantic Web Access and Personalization (SWAP) ""Antonio Bello” del Dip.di Informatica dell'Univ.di Bari conduce ricerche in AI, Machine Learning, Recommender Systems, User Modeling, Semantic & Social Technologies, NLP, IR, IF,  Open Source Intelligence, Open Data & Linked Open Data.";Bari;Puglia;Economia e Finanza / Fintech /Assicurazioni, Pubblica amministrazione centrale, Pubblica amministrazione territoriale (regionale e locale), Pubblicità / Marketing, Ricerca Applicata / Statistica, Robotica, Smart-Cities;si, la usa, si, la fornisce;Elaborazione Linguaggio Naturale, Machine/Deep Learning, Recommender Systems, Robotica/Sistemi Autonomi, Sistemi Esperti, Chatbot;Utilizzo;Utilizzo;;Utilizzo;Utilizzo;Utilizzo;;;;;;QuestionCube;EXPRIVIA-ITALTEL;InnovaPuglia ;CELI;AgID;Reveal;;;;;;;
45;UniOr Napoli;Università;http://www.unior.it;L’Università “L’Orientale” vanta una consolidata tradizione di studi nelle lingue, culture e società dell’Europa, Asia, Africa e Americhe e dispone di un gruppo di ricerca nel campo della linguistica computazionale e del trattamento automatico del linguaggio naturale (resp.: prof. Johanna Monti).;Napoli;Campania;Linguistica computazionale e trattamento automatico del linguaggio naturale;si, la fornisce;Elaborazione Linguaggio Naturale, Chatbot;;;;;;;;;;;Fornisco;Expert System;Translated;FBK;NTT DATA;Babelscape;CELI;;;;;;;
